"イベント名","開始日時","終了日時","開催会場","開催場所","緯度","経度","サイトURL"
"Cybozu Meetup #1 フロントエンド（東京会場）","2017/02/27 19:00","2017/02/27 21:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/49521/"
"[Side WordBench京都] kintoneとWordPressで業務効率化を考える会","2017/03/04 15:30","2017/03/04 18:00","京都コワーキングスペースcoto","京都府京都市下京区東塩小路町６０７?１０(サンプレ京都ビル)","34.9884","135.7554","https://wb-kyoto.connpass.com/event/51700/"
"WordPress & kintone - devCamp Vol.11 @Osaka","2017/03/01 14:00","2017/03/01 18:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号 梅田阪急ビルオフィスタワー 35階","34.7023","135.4988","https://kintonedevcamp.connpass.com/event/49068/"
"kintone Caf? 神奈川 Vol.5","2017/03/13 18:00","2017/03/13 20:30","株式会社 日本コンピュータコンサルタント","横浜市神奈川区栄町５番地１ (横浜クリエーションスクエア6階)","35.4683","139.6281","https://kintonecafe-kanagawa.connpass.com/event/50248/"
"kintone Caf? 新潟 Vol.3","2016/02/06 13:00","2016/02/06 17:00","ほんぽーと中央図書館","新潟市中央区明石2-1-10(ほんぽーと中央図書館３F研修室１)","37.9166","139.0679","https://kintonecafe-niigata.connpass.com/event/25673/"
"業務改善アプリを気軽に作る　kintone Caf? 千葉　Vol.4","2017/03/18 13:00","2017/03/18 17:00","千葉コワーキングスペース201","千葉市中央区新千葉2-8-10","35.6146","140.1092","https://connpass.com/event/52843/"
"kintone Caf? 秋田 Vol.1","2017/03/25 13:30","2017/03/25 17:30","センタース 洋室4","秋田県秋田市山王一丁目１番１号","39.7202","140.1024","https://connpass.com/event/50532/"
"kintone Caf? 秋田 Vol.1 懇親会","2017/03/25 18:30","2017/03/25 20:30","株式会社necco","秋田県秋田市山王１丁目６?２０ 3階","39.7221","140.1013","https://connpass.com/event/53201/"
"Elasticsearchで実現するスキーマレスデータベース基盤","2017/03/26 16:00","2017/03/26 19:00","CAMPHOR- HOUSE","京都府京都市左京区吉田牛ノ宮町16番地","35.0249","135.7769","https://camphor.connpass.com/event/52699/"
"第二回セミナー　匠BusinessPlace社員が伝える匠メソッドはこう学び、こう実践する","2017/03/29 19:00","2017/03/29 21:30","ロックオン","大阪府大阪市北区梅田2-4-9 ブリーゼタワー13F","34.6987","135.4939","https://naniwa-takumi.connpass.com/event/51865/"
"Cybozu Meetup #2 SRE","2017/04/03 19:00","2017/04/03 21:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/52668/"
"kintone Caf? 名古屋 Vol.4","2017/02/24 18:00","2017/02/24 20:00","名古屋桜通ビル８F カンファレンスルーム","愛知県名古屋市中区丸の内3-22-24","35.1738","136.903","https://kintone-cafe-nagoya.connpass.com/event/49745/"
"kintone Caf? 札幌女子会 Vol.1","2017/04/14 18:00","2017/04/14 20:00","NECソリューションイノベータ 北海道支社","北海道札幌市北区北8条西3-28 (札幌エルプラザ 10階)","43.071","141.3499","https://kintonecafe-sapporogirls.connpass.com/event/54532/"
"[大阪会場]Space Apps Challenge Osaka 2017","2017/04/29 09:30","2017/04/30 20:00","関西大学梅田キャンパス""KANDAI Me RISE""","大阪府大阪市北区鶴野町1番5号","34.7077","135.5009","https://spaceappsjapan.connpass.com/event/53559/"
"Cybozu Meetup #3 生産性向上","2017/04/28 19:00","2017/04/28 21:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/54606/"
"第98回「WEB TOUCH MEETING」","2017/04/29 18:00","2017/04/29 21:00","合人社ウェンディひと・まちプラザ 研修室B","広島市中区袋町６番３６号","34.3916","132.4582","https://wtm.connpass.com/event/55507/"
"kintone Caf? 京都 Vol.2「京都でkintoneが気になってる人集合！」","2017/05/12 19:00","2017/05/12 21:00","株式会社KYOSO 3Fイベントスペース","京都市中京区蛸薬師通烏丸西入橋弁慶町227 第12長谷ビル3F","35.0064","135.759","https://kintone-cafe-kyoto.connpass.com/event/55650/"
"kintone Caf? 広島 Vol.3＠福山【増枠しました！】","2017/05/20 13:00","2017/05/20 17:00","エブリイ 本部","広島県福山市南蔵王町1丁目6番11号","34.5027","133.3904","https://kintone-cafe-hiroshima.connpass.com/event/54870/"
"React反省会@Wantedly","2017/05/10 19:00","2017/05/10 22:00","ウォンテッドリー株式会社","東京都港区 白金台5-12-7 MG白金台ビル 4F","35.6397","139.7222","https://wantedly.connpass.com/event/55159/"
"Cybozu Meetup #4 スクラム/アジャイル","2017/05/30 18:30","2017/05/30 21:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/56790/"
"『jGov Drupal』準備発起会","2017/06/02 15:00","2017/06/02 18:00","株式会社アウトソーシングテクノロジー  東京デザイン＆ディベロップメントスクエア","東京都中央区八重洲1-2-16 TGビル本館6階","35.6834","139.7722","https://dbcj.connpass.com/event/58069/"
"kintone Caf? 群馬 Vol.1","2017/05/27 14:30","2017/05/27 17:00","コワーキングスペース・田舎フェ","群馬県前橋市千代田町5-13-9","36.3907","139.0736","https://kintonecafe-gunma.connpass.com/event/54400/"
"kintone devCamp & userCamp @Tokyo & Osaka","2016/11/09 16:30","2016/11/09 17:40","幕張メッセ 国際展示場 ７～８ホール","〒261-0023 千葉県千葉市 美浜区中瀬２丁目１ (幕張メッセ 国際展示場 ７～８ホール)","35.6475","140.0352","https://kintonedevcamp.connpass.com/event/41693/"
"Cybozu Meetup Osaka #2 SRE, 生産性向上, スクラム/アジャイル","2017/06/17 13:30","2017/06/17 17:00","サイボウズ株式会社（大阪オフィス）","大阪府大阪市北区角田町8番1号 梅田阪急ビルオフィスタワー 35階","34.7027","135.4988","https://cybozu.connpass.com/event/57488/"
"Cybozu Meetup #5 デザイン&アクセシビリティ","2017/06/20 18:30","2017/06/20 21:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/58598/"
"第三回セミナー　匠Methodで「価値」をデザインし、見える化する　②　価値分析モデルを学ぼう！！","2017/05/24 19:30","2017/05/24 21:30","大阪市立青少年センター（KOKO PLAZA）講義室504","大阪市東淀川区東中島1-13-13","34.7321","135.5037","https://naniwa-takumi.connpass.com/event/55543/"
"第五回セミナー　匠Methodで 「要求を見える化」しよう　①","2017/07/12 19:00","2017/07/12 21:00","大阪市立青少年センター（KOKO PLAZA） 講義室505","大阪市東淀川区東中島1-13-13","34.7321","135.5037","https://naniwa-takumi.connpass.com/event/59818/"
"kintone Caf? 広島 Vol.4","2017/06/29 18:30","2017/06/29 20:30","ソアラビジネスポート4階 セミナールーム","広島市中区広瀬北町3-11","34.4033","132.4486","https://kintone-cafe-hiroshima.connpass.com/event/57852/"
"Vue.js Tokyo v-meetup #4","2017/07/07 19:00","2017/07/07 22:00","LINE株式会社","東京都新宿区新宿四丁目1番6号 JR新宿ミライナタワー15階","35.6888","139.7018","https://vuejs-meetup.connpass.com/event/58071/"
"Serverless Meetup Osaka #2 - Can you hear me?","2017/01/27 18:30","2017/01/27 21:00","アマゾンウェブサービスジャパン株式会社 大阪支社","大阪市北区中之島 3-3-3 中之島三井ビルディング 25F","34.6932","135.494","https://serverless.connpass.com/event/43746/"
"kintone Caf? 広島 Vol.5","2017/07/20 15:30","2017/07/20 18:00","ソアラビジネスポート4階 セミナールーム","広島市中区広瀬北町3-11","34.4033","132.4486","https://kintone-cafe-hiroshima.connpass.com/event/61705/"
"第四回セミナー　匠Methodで「価値」をデザインし見える化する③　モデルをつなげてみよう","2017/06/21 19:00","2017/06/21 21:00","ロックオン","大阪府大阪市北区梅田2-4-9 ブリーゼタワー13F","34.6987","135.4939","https://naniwa-takumi.connpass.com/event/58147/"
"Cybozu Meetup #6 大規模サービスを支える名脇役たち","2017/07/25 18:30","2017/07/25 21:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/61329/"
"【無料】Hello, JavaScript 第1回 (ド! 初心者向け)","2017/07/28 19:00","2017/07/28 22:00","サイボウズ株式会社","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://hellojavascript.connpass.com/event/59051/"
"【大阪】Bluemix勉強会 - Watson ハンズオン - (7月開催分)","2017/07/20 19:00","2017/07/20 21:00","さくらインターネット株式会社 本社","大阪市北区大深町4番20号 グランフロント大阪タワーA 35階","34.7054","135.4946","https://bmxug.connpass.com/event/59912/"
"kintone モクモク会 @大阪　第6回","2017/08/09 19:00","2017/08/09 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/62794/"
"kintone モクモク会 @大阪　第５回","2017/07/13 19:00","2017/07/13 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/60773/"
"kintone　モクモク会　@大阪　第４回","2017/06/08 19:00","2017/06/08 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/58212/"
"kintone モクモク会　@大阪　第3回","2017/05/11 19:00","2017/05/11 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/55489/"
"kintone モクモク会　@大阪　第２回","2017/04/13 19:00","2017/04/13 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/53029/"
"kintone モクモク会　@大阪　第１回","2017/03/09 19:00","2017/03/09 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/50899/"
"kintone Caf? 岡山 Vol.2","2017/07/27 18:30","2017/07/27 20:30","ネットリンクス株式会社3F会議室","岡山県岡山市北区表町1-7-15","34.6633","133.9301","https://connpass.com/event/57582/"
"匠の夏まつり2017　ビジネスをデザインする匠Method","2017/07/05 17:00","2017/07/05 21:00","秋葉原UDX Gallery Next-3（4F）","東京都千代田区外神田4-14-1","35.7005","139.7725","https://it-takumi.connpass.com/event/57379/"
"はじめてのkintone勉強会（ハンズオン）","2017/08/22 19:00","2017/08/22 21:00","コワークングスペースOffice7F","埼玉県さいたま市大宮区宮町1-5 （銀座ビル7階）","35.9078","139.6248","https://connpass.com/event/63229/"
"第六回セミナー　匠Methodで「要求を見える化」しよう②　実践編","2017/08/04 19:10","2017/08/04 21:00"," 大阪市立青少年センター（KOKO PLAZA","大阪市東淀川区東中島1-13-13 大阪市立青少年センター（KOKO PLAZA）講義室405 406","34.7321","135.5037","https://naniwa-takumi.connpass.com/event/62184/"
"MA2017南九州の公式ハッカソンイベント連動企画、kintoneハンズオン！！","2017/09/01 18:30","2017/09/01 21:00","TUKUDDO","鹿児島県鹿児島市泉町１４?１２","31.5934","130.5606","https://mashupawards.connpass.com/event/64417/"
"kintone Caf? 仙台 Vol.7","2017/05/25 18:00","2017/05/25 20:00","TKPガーデンシティ仙台（アエル21F）","宮城県仙台市青葉区中央1-3-1","38.2627","140.8813","https://kintonecafe-sendai.connpass.com/event/56981/"
"kintone Caf? 仙台 Vol.7 【懇親会】","2017/05/25 20:30","2017/05/25 22:30","塚田農場　仙台名掛丁店","宮城県仙台市青葉区中央1-7-18　日吉第一ビル2階","38.262","140.8789","https://kintonecafe-sendai.connpass.com/event/57710/"
"kintone Caf? 仙台 Vol.6 【懇親会】","2016/12/08 20:30","2016/12/08 22:30","ぼんてん漁港東口店","宮城県仙台市宮城野区榴岡一丁目6－10","38.2582","140.8849","https://kintonecafe-sendai.connpass.com/event/46318/"
"kintone Caf? 仙台 Vol.6","2016/12/08 18:00","2016/12/08 20:00","TKPガーデンシティPREMIUM仙台東口","宮城県仙台市宮城野区榴岡3-4-1(アゼリアヒルズ 2F)","38.2614","140.8868","https://kintonecafe-sendai.connpass.com/event/45287/"
"kintone x DataSpider ハンズオン バトル","2017/09/07 19:00","2017/09/07 21:30"," デジタルものづくりスペース デジハコ","広島市中区大手町2丁目2-13 (ザ・ガーデンプレイス紙屋町 5F)","34.393","132.4557","https://hmcn.connpass.com/event/64572/"
"【大阪】Bluemix勉強会 - Watson ハンズオン - (8月開催分)","2017/08/24 18:30","2017/08/24 20:30","さくらインターネット株式会社 本社","大阪市北区大深町4番20号 グランフロント大阪タワーA 35階","34.7054","135.4946","https://bmxug.connpass.com/event/59990/"
"kintone Caf? 信州 Vol.1（満員御礼）閉め切りました！","2017/08/30 13:30","2017/08/30 15:30","コワーキングスペースColabo","長野県塩尻市大門八番町1-12","36.111","137.9502","https://kintone-cafe-shinshu.connpass.com/event/62124/"
"Cybozu Meetup #7 セキュリティ","2017/08/22 18:30","2017/08/22 21:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/63652/"
"kintone モクモク会 @大阪　第7回","2017/09/14 19:00","2017/09/14 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/65263/"
"【無料】Hello, JavaScript 第2回 (ド! 初心者向け)","2017/08/24 19:00","2017/08/24 21:30","サイボウズ株式会社","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://hellojavascript.connpass.com/event/64355/"
"【大阪・本町】コミュニティピッチ×ビアバッシュ#0","2017/08/25 19:00","2017/08/25 21:00","TheDECK","大阪府大阪市中央区南本町2-1-1","34.683","135.5062","https://osaka-hommachi.connpass.com/event/62855/"
"第七回セミナー　価値分析モデルを使ってみんなで価値を描こう","2017/09/06 19:10","2017/09/06 21:00","大阪市立青少年センター（KOKO PLAZA） 講義室505","大阪市東淀川区東中島1-13-13","34.7321","135.5037","https://naniwa-takumi.connpass.com/event/64340/"
"【開催確定】南九州ハッカソン！Pepper、kintone、mbedを使い倒せ","2017/09/02 10:00","2017/09/03 20:00","TUKUDDO","鹿児島県鹿児島市泉町１４?１２","31.5934","130.5606","https://mashupawards.connpass.com/event/63855/"
"総務で見える化カイゼンMeetup!","2017/09/15 15:00","2017/09/15 17:30","サイボウズ株式会社 東京オフィス","東京都中央区日本橋2-7-1 (東京日本橋タワー 27階)","35.682","139.7743","https://connpass.com/event/63738/"
"Cybozu Meetup #8 SRE","2017/09/25 18:30","2017/09/25 21:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/65727/"
"第八回セミナー　価値デザインモデルを使ってみんなで価値からビジネスを描こう","2017/10/13 19:10","2017/10/13 21:00","大阪市立青少年センター（KOKO PLAZA） 多目的室","大阪市東淀川区東中島1-13-13","34.7321","135.5037","https://naniwa-takumi.connpass.com/event/66767/"
"【無料】Hello, JavaScript 第3回 (ド! 初心者向け)","2017/10/02 19:00","2017/10/02 21:30","サイボウズ株式会社","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://hellojavascript.connpass.com/event/67721/"
"レッドハッカソンひろしま 2017","2017/09/23 10:00","2017/09/24 17:00","イノベーション・ハブ・ひろしまCamps","広島市中区紙屋町1-4-3 (エフケイビル1F)","34.3941","132.4587","https://hmcn.connpass.com/event/60681/"
"kintone Caf? 浜松 Vol.2","2017/09/25 18:30","2017/09/25 20:00","遠鉄システムサービス株式会社","静岡県浜松市中区千歳町91番地の1 （遠鉄モール街ビル2階）","34.7036","137.731","https://kintonecafe-hamamatsu.connpass.com/event/64693/"
"大人のプログラミングカフェDojo浜松 4杯目","2017/09/23 16:00","2017/09/23 18:00","南部協働センター","浜松市中区海老塚二丁目25-17","34.697","137.7332","https://progdojo-hmmt.connpass.com/event/64377/"
"kintone モクモク会 @大阪　第8回","2017/10/11 19:00","2017/10/11 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/67950/"
"UX Cafe: B2BサービスのUXデザインを語ろう","2017/09/27 18:30","2017/09/27 22:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1  東京日本橋タワー27階","35.6819","139.7742","https://cybozu.connpass.com/event/65662/"
"kintone Caf? 仙台 Vol.8 【懇親会】","2017/10/04 20:30","2017/10/04 22:30","塚田農場　仙台名掛丁店","宮城県仙台市青葉区中央1-7-18　日吉第一ビル2階","38.262","140.8789","https://kintonecafe-sendai.connpass.com/event/68519/"
"kintone Caf? 仙台 Vol.8","2017/10/04 18:00","2017/10/04 20:00","中小企業活性化センター セミナールーム（１）B（AER 6F）※変更の可能性あり","宮城県仙台市青葉区中央1-3-1 (AER 6F)","38.2627","140.8813","https://kintonecafe-sendai.connpass.com/event/64658/"
"はじめてのkintone勉強会 2（ハンズオン）","2017/10/11 19:00","2017/10/11 21:00","コワークングスペースOffice7F","埼玉県さいたま市大宮区宮町1-5 （銀座ビル7階）","35.9078","139.6248","https://connpass.com/event/68103/"
"ITもの作りワークショップ（ハッカソン）@高知 #MA_2017","2017/10/28 10:00","2017/10/29 20:00","高知県立大学・高知工科大学 永国寺キャンパス地域連携棟４階「多目的ホール」","高知市永国寺町6-28","33.5632","133.5345","https://mashupawards.connpass.com/event/68722/"
"【中止】会津ハッカソン連動ハンズオン！ #ma_2017","2017/10/27 19:00","2017/10/27 21:30","会津大学 講義等 M9教室","会津若松市一箕町鶴賀上居合90","37.5238","139.9387","https://mashupawards.connpass.com/event/69148/"
"Ebisu.rb #14","2017/10/18 19:00","2017/10/18 21:00","Fablic, inc","東京都渋谷区広尾1-13-1 フジキカイ広尾ビル3F","35.6483","139.7127","https://ebisurb.connpass.com/event/68208/"
"【いよいよ明日開催！！】【ヒカ☆ラボ関西】イケてるweb系3企業が登壇！！IT技術トーーク！","2017/10/28 14:00","2017/10/28 17:00","サイボウズ　大阪オフィス","大阪府大阪市北区角田町8番1号 梅田阪急ビルオフィスタワー 35階","34.7027","135.4988","https://hikalab-kansai.connpass.com/event/68287/"
"プロジェクトを価値からデザインすることを学ぼう ","2017/11/17 19:10","2017/11/17 21:00","大阪市立青少年センター（KOKO PLAZA）講義室504","大阪市東淀川区東中島1-13-13","34.7321","135.5037","https://naniwa-takumi.connpass.com/event/68778/"
"ゆるふわIT浜松 CodingDojoカフェ 5杯目","2017/10/29 16:00","2017/10/29 18:00","南部協働センター","浜松市中区海老塚二丁目25-17","34.697","137.7332","https://progdojo-hmmt.connpass.com/event/67835/"
"kintone モクモク会 @大阪　第9回","2017/11/15 19:00","2017/11/15 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/70896/"
"会津ハッカソン予選 #MA_2017 求むトガった作品！！ with UDC2017","2017/10/28 10:00","2017/10/29 19:30","会津大学 講義等 M9教室","会津若松市一箕町鶴賀上居合90","37.5238","139.9387","https://mashupawards.connpass.com/event/67204/"
"Hamamatsu-kintone もくもく会","2017/11/15 19:00","2017/11/15 21:00","蒲協働センター","静岡県浜松市東区子安町309番地の1 ","34.7132","137.7617","https://connpass.com/event/70872/"
"WordPress & kintone - devCamp Vol.11 @Tokyo","2017/03/01 14:00","2017/03/01 18:00","東京都中央区日本橋2-7-1 東京日本橋タワー 27階  ","東京都中央区日本橋2-7-1 東京日本橋タワー 27階  ","35.6819","139.7742","https://kintonedevcamp.connpass.com/event/49067/"
"Twilio Studio × kintone - devCamp Vol.12 @札幌","2017/11/29 13:00","2017/11/29 18:00","ミライストカフェ","〒060-0063 北海道札幌市中央区南3条西5丁目1-1 ノルベサ1F","43.0561","141.351","https://kintonedevcamp.connpass.com/event/71283/"
"ゆるふわIT浜松 CodingDojoカフェ 6杯目","2017/11/18 10:00","2017/11/18 12:30","南部協働センター","浜松市中区海老塚二丁目25-17","34.697","137.7332","https://progdojo-hmmt.connpass.com/event/71206/"
"kintone Caf? 八戸 Vol.1","2017/05/27 15:30","2017/05/27 17:30","デーリー東北メディアホール（社屋６階）","青森県八戸市城下一丁目3番12号","40.5183","141.4887","https://connpass.com/event/55354/"
"CRMの重要性と、オープンソースCRM（F-RevoCRM）のメリット/デメリット","2017/11/30 15:00","2017/11/30 17:00","マジセミ竹芝オフィス","東京都港区海岸１丁目１４?１７ベイサイド竹芝１３０７","35.6534","139.761","https://majisemi.connpass.com/event/72276/"
"DEV's Caf?#1 業務アプリとチャットボットの融合にチャレンジ","2017/11/30 17:30","2017/11/30 21:00","サイボウズ株式会社","東京都中央区日本橋2-7-1","35.682","139.7743","https://devs-x.connpass.com/event/70444/"
"【東京会場】Cybozu Tech Conference 2017","2017/12/02 13:00","2017/12/02 20:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1 東京日本橋タワー 27階","35.6819","139.7742","https://cybozu.connpass.com/event/70374/"
"kintone Caf? 広島 Vol.6＠福山","2017/12/01 18:00","2017/12/01 21:00","猪原歯科・リハビリテーション科 ","広島県福山市多治米町５丁目２８?１５","34.4642","133.3762","https://kintone-cafe-hiroshima.connpass.com/event/69836/"
"UX Cafe: 学生向け ポートフォリオ勉強会","2017/12/13 18:30","2017/12/13 22:00","サイボウズ株式会社（東京オフィス）","東京都中央区日本橋2-7-1  東京日本橋タワー27階","35.6819","139.7742","https://cybozu.connpass.com/event/69926/"
"ゆるふわIT浜松 CodingDojoカフェ 7杯目","2017/12/09 16:00","2017/12/09 18:00","南部協働センター","浜松市中区海老塚二丁目25-17","34.697","137.7332","https://progdojo-hmmt.connpass.com/event/72719/"
"kintone モクモク会 @大阪　第10回","2017/12/20 19:00","2017/12/20 21:00","サイボウズ大阪オフィス","大阪府大阪市北区角田町8番1号梅田阪急ビルオフィスタワー35階","34.7027","135.4988","https://kintonemokumoku.connpass.com/event/73305/"
"kintone Caf? 浜松 Vol.3","2017/12/20 18:45","2017/12/20 20:30","遠鉄システムサービス株式会社","静岡県浜松市中区千歳町91番地の1 （遠鉄モール街ビル2階）","34.7036","137.731","https://kintonecafe-hamamatsu.connpass.com/event/73235/"
"価値を描き、活動に落とし込む手法を学ぼう！","2017/12/15 19:30","2017/12/15 21:30","大阪市立青少年センター（KOKO PLAZA） 多目的室","大阪市東淀川区東中島1-13-13","34.7321","135.5037","https://naniwa-takumi.connpass.com/event/73149/"
"匠の冬まつり2018 in 関西","2018/02/02 17:00","2018/02/02 21:00","アットビジネスセンター大阪梅田（西梅田MIDビル）","大阪府大阪市北区曽根崎新地2-2-16　西梅田MIDビル9階","34.6981","135.4951","https://it-takumi.connpass.com/event/68740/"
"kintone Caf? 名古屋女子会","2017/12/21 14:00","2017/12/21 16:30",".dot","名古屋市中区栄2丁目12番12号 アーク栄白川パークビル 1階","35.1662","136.9009","https://connpass.com/event/73428/"
"業務ハック勉強会@東京 ? 働き方改革にも効く！事例で学ぶ業務改善のノウハウ","2017/12/15 19:00","2017/12/15 21:00","サイボウズ 東京オフィス","東京都中央区日本橋2-7-1 (東京日本橋タワー  受付：27階)","35.682","139.7743","https://gyomuhackers.connpass.com/event/71726/"
